id,name,obcn,location,latitude,longitude,status
277,(GDL-204) C. Espa�a/ Av. Chapultepec,GDL-204,POL�GONO CENTRAL,20.6651,-103.36807,IN_SERVICE
278,(GDL-205) Av. Agust�n Y��ez /C. Venezuela,GDL-205,POL�GONO CENTRAL,20.66265,-103.36554,IN_SERVICE
279,(GDL-206) C. Suiza / Av. Enrique D�az de le�n,GDL-206,POL�GONO CENTRAL,20.66231,-103.36011,IN_SERVICE
280,(GDL-207) C. L�zaro P�rez / C. Escorza,GDL-207,POL�GONO CENTRAL,20.66563,-103.35802,IN_SERVICE
281,(GDL-208) Av. Espa�a / Av. Federalismo,GDL-208,POL�GONO CENTRAL,20.66081,-103.35704,IN_SERVICE
282,(GDL-209) Calz. del Campesino / Calz. Indepen,GDL-209,POL�GONO CENTRAL,20.6605183,-103.3503245,IN_SERVICE
283,(GDL-210) Av. Washington / Calz. Independenci,GDL-210,POL�GONO CENTRAL,20.65775,-103.35132,IN_SERVICE
284,(GDL-211) Av. Washington / C. Rusia,GDL-211,POL�GONO CENTRAL,20.65883,-103.35468,IN_SERVICE
285,(GDL-212) C. Nicol�s Romero / C. Jaime Nun�,GDL-212,POL�GONO CENTRAL,20.70047,-103.36158,IN_SERVICE
286,(ZPN-023) Blvrd. de la Espuela / C. Silvano B,ZPN-023,ZAPOPAN CENTRO,20.73231,-103.38763,IN_SERVICE
287,(ZPN-024) C. L�pez Cotilla / C. del Estribo,ZPN-024,ZAPOPAN CENTRO,20.73076,-103.38861,IN_SERVICE
288,(ZPN-048) Av. J. Parres Arias / Prol. L�pez C,ZPN-048,ZAPOPAN CENTRO,20.72958,-103.38859,IN_SERVICE
289,(ZPN-049) �vila Camacho/ L�baro Patrio,ZPN-049,ZAPOPAN CENTRO,20.7178,-103.38338,IN_SERVICE
290,(ZPN-050) C. el Mediero / Prol. Laureles,ZPN-050,ZAPOPAN CENTRO,20.73432,-103.38427,IN_SERVICE
291,(ZPN-051) Av. Perif�rico G. Mor�n / Av. J. Pa,ZPN-051,ZAPOPAN CENTRO,20.73837,-103.38057,IN_SERVICE
292,(ZPN-052) C. del Pial / C. del Vig�a,ZPN-052,ZAPOPAN CENTRO,20.73245,-103.39291,IN_SERVICE
293,(ZPN-053) Prol. Laureles / Av. Perif�rico G.,ZPN-053,ZAPOPAN CENTRO,20.73836,-103.38299,IN_SERVICE
294,(ZPN-054) Av. J. Parres Arias / C. Ignacio Ja,ZPN-054,ZAPOPAN CENTRO,20.73441,-103.38079,IN_SERVICE
295,(ZPN-055) Prol. Laureles / Av. J. Parres Aria,ZPN-055,ZAPOPAN CENTRO,20.73154,-103.38515,IN_SERVICE
296,(ZPN-056) Av. Manuel A. Camacho / C. San Jorg,ZPN-056,ZAPOPAN CENTRO,20.71365,-103.37742,IN_SERVICE
301,FLOATING-STATION,NULL,NULL,0,0,END_OF_LIFE
